My SLURM_ARRAY_TASK_ID:  55
AUC 0.3.0
[1] "Evaluating forest 2 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.187999999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.658999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.648000000000025"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 3 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.222999999999956"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.639999999999986"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635999999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 4 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.250999999999976"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.644999999999982"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.630999999999972"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 5 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.24000000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.632999999999925"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.644000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 6 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.174000000000092"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.654999999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.644000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 7 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.192000000000007"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.650999999999954"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.639999999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 8 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.208000000000084"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.637000000000057"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 9 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.269000000000005"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.644000000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.634999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 10 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.37900000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.635999999999967"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.624000000000024"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 11 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.170999999999935"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.650000000000091"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 12 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.17999999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.662000000000035"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.6400000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 13 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.213000000000079"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.643000000000029"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.628000000000043"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 14 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.268000000000029"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.647999999999911"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.630999999999972"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 15 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.56700000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.615000000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 16 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.164999999999964"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.658999999999992"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.647000000000048"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 17 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.172000000000025"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.657000000000039"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.639999999999986"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 18 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.206000000000017"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652000000000044"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 19 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.258000000000038"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.643000000000029"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.633000000000038"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 20 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.44200000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.656000000000063"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.625"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 21 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.158999999999992"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.663000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.657000000000039"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 22 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.177999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.663000000000011"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.641999999999939"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 23 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.20799999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.641000000000076"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.633000000000038"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 24 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.338999999999942"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.646000000000072"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.638000000000034"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 25 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.58900000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.634999999999991"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.625"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 26 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.160999999999945"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652000000000044"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640999999999963"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 27 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.190000000000055"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.65300000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.642999999999915"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 28 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.222000000000094"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.638000000000034"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 29 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.254000000000019"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.644999999999982"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.623000000000047"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 30 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.19200000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.638000000000034"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631999999999948"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 31 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.173000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.657000000000039"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.642000000000053"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 32 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.184000000000083"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.655999999999949"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.644000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 33 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.26400000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649999999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.634999999999991"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 34 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.254999999999995"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.644000000000005"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635999999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 35 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.37800000000004"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.628000000000043"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.612999999999943"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 36 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.168000000000006"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.65199999999993"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.645999999999958"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 37 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.181999999999903"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.662000000000035"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.646999999999935"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 38 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.201999999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.654999999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635000000000105"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 39 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.278999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.646000000000072"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.632000000000062"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 40 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.46100000000001"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.635999999999967"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.615000000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 41 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.16700000000003"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.657000000000039"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.649999999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 42 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.173999999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.658000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 43 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.197999999999979"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.648000000000025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631999999999948"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 44 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.259999999999991"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.639999999999986"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.636999999999944"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 45 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.52999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.627999999999929"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.614000000000033"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 46 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.160000000000082"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.662999999999897"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.650999999999954"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 47 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.173999999999978"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.656000000000063"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.645999999999958"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 48 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.204999999999927"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.65300000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.642999999999915"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 49 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.307999999999993"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.644999999999982"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.630999999999972"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 50 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.524"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.629000000000019"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.615000000000009"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 51 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.166999999999916"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.648000000000025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.635999999999967"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 52 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.191000000000031"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.659999999999968"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.649999999999977"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 53 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.212999999999965"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.630999999999972"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 54 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.256999999999948"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.647000000000048"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.633000000000038"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 55 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.16999999999996"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.634000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.617999999999938"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 56 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.177999999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.655999999999949"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.643000000000029"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 57 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.187999999999988"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.645999999999958"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.644000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 58 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.20799999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652999999999906"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640999999999963"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 59 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.252000000000066"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.644999999999982"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.629999999999995"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 60 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.29399999999998"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.629999999999995"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.626999999999953"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 61 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.173000000000002"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649999999999977"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.644999999999982"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 62 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.183999999999969"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652000000000044"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.641999999999939"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 63 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.206999999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.646000000000072"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.627000000000066"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 64 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.257999999999925"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.648000000000025"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.631999999999948"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 65 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.40899999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.634000000000015"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.617999999999938"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 66 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.16599999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.653999999999996"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.640999999999963"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 67 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.178999999999974"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.63900000000001"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 68 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.20799999999997"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.649000000000001"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.632999999999925"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 69 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.261999999999944"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.652000000000044"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.627999999999929"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 70 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.42099999999994"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.638000000000034"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.620000000000005"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 71 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.162000000000035"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.654999999999973"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.641999999999939"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 72 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.174999999999955"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.65300000000002"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.641999999999939"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 73 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.204000000000065"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.645999999999958"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.638000000000034"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 74 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 0.263000000000034"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.647000000000048"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.626999999999953"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
[1] "Evaluating forest 75 of 75"
[1] "training"
[1] "training complete"
[1] "elapsed time: 1.5619999999999"
[1] "computing out-of-bag predictions"
[1] "out-of-bag predictions complete"
[1] "elapsed time: 0.628999999999905"
[1] "computing predictions on test set"
[1] "test set predictions complete"
[1] "elapsed time: 0.626999999999953"
[1] "computing tree strength and correlation"
[1] "strength and correlation complete"
There were 50 or more warnings (use warnings() to see the first 50)
job complete
